"Freq [GHz]","dB(St(1,1)) []"
1,-0.0428711357696514
1.02,-0.0467459373515478
1.04,-0.0509709976735861
1.06,-0.0555482999499098
1.08,-0.0604681740454573
1.1,-0.0657055609389172
1.12,-0.0712161205562029
1.14,-0.0769326665738418
1.16,-0.0827626463247499
1.18,-0.0885875706912615
1.2,-0.0942653460190026
1.22,-0.0996362566703019
1.24,-0.104532805807327
1.26,-0.108792773189255
1.28,-0.112273879504585
1.3,-0.11486768025335
1.32,-0.116510111874887
1.34,-0.117186658865221
1.36,-0.116931291342496
1.38,-0.115819734903967
1.4,-0.113958785784578
1.42,-0.11147392786463
1.44,-0.108497384826054
1.46,-0.105158146506341
1.48,-0.101574740552727
1.5,-0.0978508355242397
1.52,-0.0940733022375049
1.54,-0.0903121390195616
1.56,-0.0866216339522453
1.58,-0.0830422245976946
1.6,-0.0796026400339223
1.62,-0.0763220478215531
1.64,-0.0732120369351043
1.66,-0.0702783537289683
1.68,-0.0675223629087655
1.7,-0.0649422410397342
1.72,-0.062533927498179
1.74,-0.0602918683689978
1.76,-0.0582095857603051
1.78,-0.056280108099632
1.8,-0.054496287885662
1.82,-0.0528510335942525
1.84,-0.0513374738426446
1.86,-0.049949071247021
1.88,-0.0486796985920975
1.9,-0.0475236863357347
1.92,-0.0464758506266122
1.94,-0.0455315065271663
1.96,-0.0446864713472423
1.98,-0.0439370618573137
2,-0.0432800871212656
2.02,-0.0427128395267029
2.04,-0.0422330850847106
2.06,-0.0418390540169174
2.08,-0.0415294325310997
2.1,-0.0413033561473292
2.12,-0.0411604050753174
2.14,-0.0411006018558024
2.16,-0.041124411361235
2.18,-0.0412327433877435
2.2,-0.0414269577850942
2.22,-0.0417088720315343
2.24,-0.0420807714396851
2.26,-0.0425454213390372
2.28,-0.043106081624112
2.3,-0.0437665227307069
2.32,-0.0445310428911686
2.34,-0.0454044851326593
2.36,-0.0463922507161199
2.38,-0.047500292492605
2.4,-0.048735127815998
2.42,-0.0501059228672164
2.44,-0.0516166677700568
2.46,-0.0532783183580634
2.48,-0.0550996152792039
2.5,-0.0570902114946132
2.52,-0.0592603720403632
2.54,-0.0616209029119333
2.56,-0.0641830824770994
2.58,-0.066958576442845
2.6,-0.0699593326709322
2.62,-0.0731974557037679
2.64,-0.0766850639027694
2.66,-0.0804341351906525
2.68,-0.0844563512581162
2.7,-0.0887629563998329
2.72,-0.0933646514264612
2.74,-0.0982715501235487
2.76,-0.103493230630961
2.78,-0.109038917487245
2.8,-0.114917829769939
2.82,-0.121139726608396
2.84,-0.127715668218416
2.86,-0.134658993725665
2.88,-0.141986489037672
2.9,-0.149719687224146
2.92,-0.157886210303334
2.94,-0.166521026660755
2.96,-0.175667475120689
2.98,-0.185377889693814
3,-0.195713659950957
3.02,-0.206744579625463
3.04,-0.218547371546824
3.06,-0.231203332665019
3.08,-0.244795126840754
3.1,-0.259402943504525
3.12,-0.275101591839676
3.14,-0.2919648468731
3.16,-0.310032946138111
3.18,-0.329324603899101
3.2,-0.349864735754151
3.22,-0.37165739688919
3.24,-0.394698181674317
3.26,-0.418985986180106
3.28,-0.444536502921928
3.3,-0.471397772194043
3.32,-0.499666669087316
3.34,-0.529505055644963
3.36,-0.561154640538696
3.38,-0.594950191493773
3.4,-0.631331481928813
3.42,-0.670855051771022
3.44,-0.714207396616593
3.46,-0.762221524278905
3.48,-0.815898965660487
3.5,-0.876439364065116
3.52,-0.945279773731178
3.54,-1.02414580095928
3.56,-1.11511670008828
3.58,-1.22070637243171
3.6,-1.34396163947092
3.62,-1.48857757286819
3.64,-1.65902571350336
3.66,-1.86068185910487
3.68,-2.09992040852752
3.7,-2.38410311610152
3.72,-2.72131783335495
3.74,-3.11959742202421
3.76,-3.5851472992947
3.78,-4.11883518490832
3.8,-4.70999961099688
3.82,-5.32716209324605
3.84,-5.9081914111929
3.86,-6.35982244064763
3.88,-6.58292683596821
3.9,-6.52382984598387
3.92,-6.2099974097464
3.94,-5.72930460859351
3.96,-5.17798972445828
3.98,-4.62662970792989
4,-4.11476751249346
4.02,-3.65908549665749
4.04,-3.26287369475879
4.06,-2.92275531272787
4.08,-2.6326334588133
4.1,-2.38575829855357
4.12,-2.17570263161145
4.14,-1.99675447947468
4.16,-1.84401824914136
4.18,-1.71338141803719
4.2,-1.60142746148662
4.22,-1.50533460316241
4.24,-1.42277847756981
4.26,-1.3518459106835
4.28,-1.29096173312
4.3,-1.23882813386848
4.32,-1.19437510877492
4.34,-1.15672030704252
4.36,-1.12513664767853
4.38,-1.09902627226566
4.4,-1.07789962758087
4.42,-1.0613586889532
4.44,-1.0490835268085
4.46,-1.04082158070168
4.48,-1.03637913942775
4.5,-1.03561463936472
4.52,-1.03843349237331
4.54,-1.04478425095688
4.56,-1.05465601657959
4.58,-1.06807706284342
4.6,-1.08511447834963
4.62,-1.10587362377977
4.64,-1.13049393008958
4.66,-1.15913833511575
4.68,-1.19198664408421
4.7,-1.22924923859225
4.72,-1.27118619251248
4.74,-1.31810777999182
4.76,-1.37036500244764
4.78,-1.42834377911243
4.8,-1.49246318969519
4.82,-1.56317438253549
4.84,-1.64095825088827
4.86,-1.72632109860428
4.88,-1.81978781002356
4.9,-1.92189202054763
4.92,-2.03316271798278
4.94,-2.15410667598152
4.96,-2.28518616711663
4.98,-2.42679155724587
5,-2.57920868192235
5.02,-2.74258139070203
5.04,-2.91687035367137
5.06,-3.10181017222042
5.08,-3.29686800453918
5.1,-3.50120822076895
5.12,-3.7136688688958
5.14,-3.93275668072586
5.16,-4.15666758970952
5.18,-4.38333883291795
5.2,-4.61053628915104
5.22,-4.83597662155731
5.24,-5.05747835108593
5.26,-5.27313006932555
5.28,-5.48145902537726
5.3,-5.68158090770215
5.32,-5.87331301539928
5.34,-6.05723841099523
5.36,-6.23471701032359
5.38,-6.40784881554523
5.4,-6.57940228963301
5.42,-6.75272548142102
5.44,-6.93165841170246
5.46,-7.12046307962519
5.48,-7.32378364810733
5.5,-7.54664545651873
5.52,-7.79449874260436
5.54,-8.07331215526415
5.56,-8.38972283144221
5.58,-8.75125454446476
5.6,-9.16662424750792
5.62,-9.6461725105822
5.64,-10.2024799036276
5.66,-10.8512806390071
5.68,-11.6128829479423
5.7,-12.5145118161031
5.72,-13.5944250885479
5.74,-14.9095734395757
5.76,-16.550827661839
5.78,-18.676977349892
5.8,-21.6055344284558
5.82,-26.1197748572358
5.84,-34.3605953982818
5.86,-31.0082838856104
5.88,-24.2739775700928
5.9,-20.4043577249122
5.92,-17.7676218813394
5.94,-15.8039607791663
5.96,-14.2688432661133
5.98,-13.0347811361708
6,-12.0272220845342
6.02,-11.1988987402275
6.04,-10.5175311474419
6.06,-9.95803446211892
6.08,-9.49396335423896
6.1,-9.08174809788001
6.12,-8.63209762647177
6.14,-8.00335196618374
6.16,-7.16029742260468
6.18,-6.37139488932045
6.2,-5.87942718619155
6.22,-5.6443469785632
6.24,-5.55039689189086
6.26,-5.52838773559996
6.28,-5.5490042995723
6.3,-5.60174423374768
6.32,-5.68383556448
6.34,-5.79566953982485
6.36,-5.93904667389876
6.38,-6.1165336870744
6.4,-6.33125576487467
6.42,-6.58686434684286
6.44,-6.8875819825038
6.46,-7.23828974858731
6.48,-7.64465027508784
6.5,-8.11327414124152
6.52,-8.65194909749731
6.54,-9.2699653822813
6.56,-9.97859056724327
6.58,-10.791779361083
6.6,-11.7272562880507
6.62,-12.8081955669193
6.64,-14.065857403503
6.66,-15.5436988797176
6.68,-17.3033387020509
6.7,-19.430096060702
6.72,-22.0160871379088
6.74,-24.971173353654
6.76,-27.0866198262101
6.78,-26.1669737338974
6.8,-23.6186720077414
6.82,-21.2471990622939
6.84,-19.3390841450234
6.86,-17.8181188350209
6.88,-16.5899092565345
6.9,-15.58370408545
6.92,-14.74943427943
6.94,-14.0513288224158
6.96,-13.463206704825
6.98,-12.9653972158367
7,-12.5427501007251
7.02,-12.18333002305
7.04,-11.8775399261369
7.06,-11.6175178599268
7.08,-11.3967122986173
7.1,-11.2095769158343
7.12,-11.0513472807643
7.14,-10.9178749447715
7.16,-10.8055023495451
7.18,-10.7109670045745
7.2,-10.6313269617241
7.22,-10.5639029879093
7.24,-10.5062365051273
7.26,-10.4560650009929
7.28,-10.4113153207844
7.3,-10.3701095981163
7.32,-10.3307739920912
7.34,-10.2918426373924
7.36,-10.2520559954956
7.38,-10.2103571111865
7.4,-10.1658887271879
7.42,-10.1179916564812
7.44,-10.0662030989644
7.46,-10.0102532722818
7.48,-9.95005918642807
7.5,-9.88571502892684
7.52,-9.81747917460018
7.54,-9.74575823008141
7.56,-9.67108877965546
7.58,-9.5941176393815
7.6,-9.51558147260604
7.62,-9.43628658862495
7.64,-9.35708965811125
7.66,-9.27887995104141
7.68,-9.20256355569587
7.7,-9.1290498847368
7.72,-9.05924063209923
7.74,-8.99402121860212
7.76,-8.93425466243876
7.78,-8.88077773289176
7.8,-8.83439919207239
7.82,-8.79589989774963
7.84,-8.76603452592239
7.86,-8.74553467233944
7.88,-8.73511310315495
7.9,-8.7354689422785
7.92,-8.74729360550114
7.94,-8.77127731441019
7.96,-8.80811604554653
7.98,-8.85851878921435
8,-8.92321500599759
8.02,-9.00296217303733
8.04,-9.09855330312232
8.06,-9.21082428689404
8.08,-9.34066083668055
8.1,-9.48900466785668
8.12,-9.65685828679915
8.14,-9.84528728618777
8.16,-10.0554183134361
8.18,-10.2884299452625
8.2,-10.5455329626601
8.22,-10.8279365798682
8.24,-11.1367977079763
8.26,-11.4731484242231
8.28,-11.8377886418472
8.3,-12.2311177903358
8.32,-12.652867851933
8.34,-13.10169298888
8.36,-13.574564689232
8.38,-14.0659186837175
8.4,-14.5665213173778
8.42,-15.0621112802163
8.44,-15.5320913872704
8.46,-15.9489437920551
8.48,-16.2795219354568
8.5,-16.489456227184
8.52,-16.5507670718247
8.54,-16.4502240737452
8.56,-16.1939776088696
8.58,-15.8054463005922
8.6,-15.317874476196
8.62,-14.7659653309521
8.64,-14.180094313039
8.66,-13.5839025827234
8.68,-12.9942958771736
8.7,-12.4225718551238
8.72,-11.8758063811854
8.74,-11.3580874365423
8.76,-10.8714735628506
8.78,-10.416686676247
8.8,-9.9935925248335
8.82,-9.60152560064292
8.84,-9.23950532959589
8.86,-8.90637823229526
8.88,-8.6009103968672
8.9,-8.32184682669134
8.92,-8.06794872676503
8.94,-7.83801602732165
8.96,-7.63089990660043
8.98,-7.44550837533554
9,-7.28080684027597
9.02,-7.13581477088378
9.04,-7.00959899949893
9.06,-6.901263658574
9.08,-6.80993616618007
9.1,-6.73474794735264
9.12,-6.67480818318376
9.14,-6.62917143976103
9.16,-6.59681245779004
9.18,-6.57664280120858
9.2,-6.56757748459836
9.22,-6.56853545755828
9.24,-6.57828288793342
9.26,-6.59528598313419
9.28,-6.61770139638589
9.3,-6.64342049688488
9.32,-6.67009851706815
9.34,-6.6951765214418
9.36,-6.71591902265825
9.38,-6.72948030460249
9.4,-6.73300374450082
9.42,-6.72375192566265
9.44,-6.69925903126168
9.46,-6.65749073197082
9.48,-6.59699184963335
9.5,-6.51700033826721
9.52,-6.41750895034897
9.54,-6.29926341300708
9.56,-6.16369643741915
9.58,-6.0128076344001
9.6,-5.84900750341754
9.62,-5.6749472256374
9.64,-5.49335478402109
9.66,-5.3068931609976
9.68,-5.11804994215977
9.7,-4.92906139725359
9.72,-4.74186921332727
9.74,-4.55810498010081
9.76,-4.37909616244841
9.78,-4.20588722067834
9.8,-4.03927026079861
9.82,-3.87982067923608
9.84,-3.72793438414986
9.86,-3.58386409176208
9.88,-3.44775270529864
9.9,-3.31966166685552
9.92,-3.19959143844183
9.94,-3.08749168424126
9.96,-2.9832678868236
9.98,-2.88681892228882
10,-2.79814815362198
10.02,-2.71747821188585
10.04,-2.64521774685257
10.06,-2.58184934724158
10.08,-2.52791538614648
10.1,-2.48408960408383
10.12,-2.45125593681642
10.14,-2.43057535350062
10.16,-2.4235529457879
10.18,-2.43211836831
10.2,-2.45872943207763
10.22,-2.50650817599167
10.24,-2.57942063336657
10.26,-2.68251495008464
10.28,-2.8222372468374
10.3,-3.00685071760557
10.32,-3.24699113537275
10.34,-3.55640160906911
10.36,-3.95290212371867
10.38,-4.45966766272177
10.4,-5.10691733706996
10.42,-5.93415601488254
10.44,-6.99309964538203
10.46,-8.35092385457182
10.48,-10.0900097192611
10.5,-12.2800153237341
10.52,-14.7915123037157
10.54,-16.5802908671429
10.56,-15.9001087550886
10.58,-13.6860737032753
10.6,-11.5179044055071
10.62,-9.76408085719654
10.64,-8.38958761711731
10.66,-7.3102478108869
10.68,-6.45521452094711
10.7,-5.77161166933788
10.72,-5.22069391669208
10.74,-4.77393465970715
10.76,-4.41011715894325
10.78,-4.11329354684995
10.8,-3.87136068365246
10.82,-3.67505766644333
10.84,-3.51725128810714
10.86,-3.39242002094938
10.88,-3.29627642194633
10.9,-3.22548699110889
10.92,-3.17746106742765
10.94,-3.15018866397137
10.96,-3.14211270335045
10.98,-3.15202485132456
11,-3.17897666541359
11.02,-3.22219948374726
11.04,-3.28102767186819
11.06,-3.3548207599222
11.08,-3.4428808635848
11.1,-3.54436282948113
11.12,-3.65817605726577
11.14,-3.78287923810321
11.16,-3.91657262241287
11.18,-4.05679708412688
11.2,-4.20045505648289
11.22,-4.34377459933549
11.24,-4.48234262687165
11.26,-4.61123368607501
11.28,-4.72525288662951
11.3,-4.81929271115226
11.32,-4.88877407194566
11.34,-4.930108887313
11.36,-4.94109755225383
11.38,-4.92117409606145
11.4,-4.87144108025509
11.42,-4.7944876666207
11.44,-4.69403787967892
11.46,-4.57451081515646
11.48,-4.44057999736683
11.5,-4.29679942673502
11.52,-4.14733233742589
11.54,-3.99578876037648
11.56,-3.84515750976963
11.58,-3.69780868858139
11.6,-3.55554177746523
11.62,-3.41965818646408
11.64,-3.29104273303754
11.66,-3.17024393763253
11.68,-3.05754740594344
11.7,-2.95303967066966
11.72,-2.85666178455057
11.74,-2.7682528434522
11.76,-2.68758361935447
11.78,-2.61438020357323
11.8,-2.54833933672194
11.82,-2.48914344426107
11.84,-2.43648548844293
11.86,-2.3900962678248
11.88,-2.34975465408095
11.9,-2.31528268429326
11.92,-2.28654184277506
11.94,-2.26343594005703
11.96,-2.24591736777661
11.98,-2.23399412544375
12,-2.22773725668225
12.02,-2.22728936144524
12.04,-2.23287513989986
12.06,-2.24481504836681
12.08,-2.26354330877658
12.1,-2.28963172341932
12.12,-2.32382091951022
12.14,-2.36706055225592
12.16,-2.4205590900036
12.18,-2.485840886512
12.2,-2.56480078265206
12.22,-2.65972957949701
12.24,-2.77324925412525
12.26,-2.90803566049739
12.28,-3.0661240844708
12.3,-3.24755913888302
12.32,-3.44838887105539
12.34,-3.65886564125749
12.36,-3.86403837567005
12.38,-4.04878682223279
12.4,-4.20544284560425
12.42,-4.33779058335614
12.44,-4.45792031829919
12.46,-4.5796217969341
12.48,-4.71370932878078
12.5,-4.86677682661346
12.52,-5.04196500720829
12.54,-5.24019973056954
12.56,-5.46120027599854
12.58,-5.70413779925433
12.6,-5.96803041734043
12.62,-6.251982548018
12.64,-6.55534505703782
12.66,-6.87784040822983
12.68,-7.2196750189038
12.7,-7.58164869241902
12.72,-7.96526550058469
12.74,-8.37284954988415
12.76,-8.80767128292843
12.78,-9.27409465207009
12.8,-9.77776263356296
12.82,-10.3258489650211
12.84,-10.9274199189107
12.86,-11.5939761681112
12.88,-12.340291303605
12.9,-13.1857515117049
12.92,-14.1565781262372
12.94,-15.2896979628814
12.96,-16.6399294744947
12.98,-18.2945296444763
13,-20.4063958519173
13.02,-23.2844645927188
13.04,-27.7218188547153
13.06,-37.0606974363796
13.08,-35.2586952464439
13.1,-26.8812790377657
13.12,-22.6101069802571
13.14,-19.7507463252737
13.16,-17.6096849345337
13.18,-15.9071149234593
13.2,-14.5021784764627
13.22,-13.313838690773
13.24,-12.2910538353156
13.26,-11.3994758378237
13.28,-10.6147865125231
13.3,-9.91906080288342
13.32,-9.29864699204713
13.34,-8.74286469913327
13.36,-8.24317012031684
13.38,-7.7926011691399
13.4,-7.38539701154487
13.42,-7.01672994750474
13.44,-6.68251180288324
13.46,-6.37925104781618
13.48,-6.10394529840612
13.5,-5.85399906991323
13.52,-5.62715993010545
13.54,-5.42146829022269
13.56,-5.23521741473229
13.58,-5.06692112191019
13.6,-4.91528728515281
13.62,-4.77919575474278
13.64,-4.65767975463859
13.66,-4.5499101647365
13.68,-4.45518235083044
13.7,-4.37290534286785
13.72,-4.30259320974711
13.74,-4.24385847815067
13.76,-4.19640743467972
13.78,-4.16003715759249
13.8,-4.13463415261948
13.82,-4.12017451059863
13.84,-4.11672555566194
13.86,-4.12444900535063
13.88,-4.14360571625901
13.9,-4.17456214135541
13.92,-4.21779868048771
13.94,-4.27392016762766
13.96,-4.34366881185495
13.98,-4.42793999985094
14,-4.52780148376161
14.02,-4.64451663064933
14.04,-4.77957261417273
14.06,-4.93471470914617
14.08,-5.11198824043953
14.1,-5.31379029307213
14.12,-5.54293409420428
14.14,-5.80273016149756
14.16,-6.09709008763485
14.18,-6.43066154365258
14.2,-6.80900731374386
14.22,-7.23884791897787
14.24,-7.72839841545628
14.26,-8.28784850937718
14.28,-8.93006740497573
14.3,-9.67167310232611
14.32,-10.5347158621383
14.34,-11.5494435699207
14.36,-12.7590728066
14.38,-14.2284962660313
14.4,-16.0611528834687
14.42,-18.4329977051021
14.44,-21.650041726476
14.46,-25.9665726581419
14.48,-27.8692248932279
14.5,-23.6897345025229
14.52,-19.7872097886575
14.54,-16.9322125965937
14.56,-14.7576217305357
14.58,-13.0270537620686
14.6,-11.6051921343344
14.62,-10.4101542435532
14.64,-9.3891664990964
14.66,-8.5063372602581
14.68,-7.73615914146643
14.7,-7.05984126674758
14.72,-6.46312241075024
14.74,-5.93490290678357
14.76,-5.46635240314023
14.78,-5.05030714820577
14.8,-4.68085120941405
14.82,-4.35301939799678
14.84,-4.06258374646674
14.86,-3.8058991128356
14.88,-3.57979151800228
14.9,-3.3814776764939
14.92,-3.20850723614004
14.94,-3.05872123018933
14.96,-2.93022149275444
14.98,-2.82134634320407
15,-2.73064756588823
